시간,KST_DATETIME,국가,국가코드,지표명,레퍼런스,발표치,예상치,예측치,이전치
11:50 PM,2025-07-14 08:50:00,Japan,JP,Machinery Orders MoM,MAY,-0.6%,-1.5%,0.5%,-9.1%
11:50 PM,2025-07-14 08:50:00,Japan,JP,Machinery Orders YoY,MAY,4.4%,3.4%,5.5%,6.6%
12:00 AM,2025-07-14 09:00:00,Singapore,SG,GDP Growth Rate QoQ Adv,Q2,1.4%,0.7%,0.9%,-0.5%
12:00 AM,2025-07-14 09:00:00,Singapore,SG,GDP Growth Rate YoY Adv,Q2,4.3%,3.5%,3.5%,4.1%
03:00 AM,2025-07-14 12:00:00,China,CN,Balance of Trade,JUN,$114.77B,$109B,$ 100B,$103.22B
03:00 AM,2025-07-14 12:00:00,China,CN,Exports YoY,JUN,5.8%,5%,5.5%,4.8%
03:00 AM,2025-07-14 12:00:00,China,CN,Imports YoY,JUN,1.1%,1.3%,2.5%,-3.4%
04:30 AM,2025-07-14 13:30:00,Japan,JP,Capacity Utilization MoM,MAY,2%,,0.5%,1.3%
04:30 AM,2025-07-14 13:30:00,Japan,JP,Industrial Production MoM Final,MAY,-0.1%,0.5%,0.5%,-1.1%
04:30 AM,2025-07-14 13:30:00,Japan,JP,Industrial Production YoY Final,MAY,-2.4%,,-1.8%,0.5%
04:30 AM,2025-07-14 13:30:00,Japan,JP,Tertiary Industry Index MoM,MAY,0.6%,0.1%,0.3%,0.5%
05:00 AM,2025-07-14 14:00:00,South Korea,KR,10-Year KTB Auction,,2.835%,,,2.885%
06:30 AM,2025-07-14 15:30:00,India,IN,WPI Food Index YoY,JUN,,,1.6%,1.72%
06:30 AM,2025-07-14 15:30:00,India,IN,WPI Fuel YoY,JUN,,,-2.0%,-2.27%
06:30 AM,2025-07-14 15:30:00,India,IN,WPI Inflation YoY,JUN,,0.52%,0.9%,0.39%
06:30 AM,2025-07-14 15:30:00,India,IN,WPI Manufacturing YoY,JUN,,,1.8%,2.04%
09:30 AM,2025-07-14 18:30:00,Germany,DE,12-Month Bubill Auction,,,,,1.808%
09:45 AM,2025-07-14 18:45:00,European Union,EU,2028 EU-Bonds Auction,,,,,2.142%
09:45 AM,2025-07-14 18:45:00,European Union,EU,2034 EU-Bonds Auction,,,,,3.007%
09:45 AM,2025-07-14 18:45:00,European Union,EU,2054 EU-Bonds Auction,,,,,3.399%
10:30 AM,2025-07-14 19:30:00,India,IN,Inflation Rate YoY,JUN,,2.5%,2.5%,2.82%
10:30 AM,2025-07-14 19:30:00,India,IN,Inflation Rate MoM,JUN,,,1.0%,0.21%
